-- Merging decision tree log ---
manifest
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/3e234f9622288f77096141c9658fcd5e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/muxun/.gradle/caches/8.9/transforms/53d274757164ed55a3b50d2500ec51cc/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/muxun/.gradle/caches/8.9/transforms/53d274757164ed55a3b50d2500ec51cc/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/muxun/.gradle/caches/8.9/transforms/53d274757164ed55a3b50d2500ec51cc/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/muxun/.gradle/caches/8.9/transforms/53d274757164ed55a3b50d2500ec51cc/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/muxun/.gradle/caches/8.9/transforms/53d274757164ed55a3b50d2500ec51cc/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
