-- Merging decision tree log ---
manifest
ADDED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\Android\Planetze\app\src\main\AndroidManifest.xml:2:1-43:12
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\asusm\.gradle\caches\8.9\transforms\f49bce3ceb0c5f7829101af906f34555\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\asusm\.gradle\caches\8.9\transforms\d3fee2d0b37003d8a0989856d6cb0d81\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\asusm\.gradle\caches\8.9\transforms\d3fee2d0b37003d8a0989856d6cb0d81\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\asusm\.gradle\caches\8.9\transforms\d3fee2d0b37003d8a0989856d6cb0d81\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\asusm\.gradle\caches\8.9\transforms\d3fee2d0b37003d8a0989856d6cb0d81\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\asusm\.gradle\caches\8.9\transforms\d3fee2d0b37003d8a0989856d6cb0d81\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
